path	kind	mode	git_object
lib/Dialect/D2M/Transforms/LowerToLayout/Plan.cpp	blob	100644	8d95453716ceb1f928a9ab3a2d42ba88b0c9dcd6
lib/Dialect/D2M/Transforms/MarkSynchronizedBuffers.cpp	blob	100644	d6959a8026f6461c75da3430221558f1ef0b4ba4
lib/Dialect/D2M/Transforms/MaterializeViewReturns.cpp	blob	100644	7803e67d43c577bb58bdfc603839093375733ce3
lib/Dialect/D2M/Transforms/NormalizeThreadArgs.cpp	blob	100644	29c3fef10ef2066d090725a261c2c895f3a6c98a
lib/Dialect/D2M/Transforms/OpScheduler.cpp	blob	100644	04c23675cd3875179866f2f059a7c2db695cdee4
lib/Dialect/D2M/Transforms/OptimizeMasks.cpp	blob	100644	6de762ab3ce99257ca14791703ad25ba34a98b4e
lib/Dialect/D2M/Transforms/PreallocateMcastSemaphores.cpp	blob	100644	3edcaab5c7f0c78b1db1dd852b35da5503a062a5
lib/Dialect/D2M/Transforms/PythonRewritesPass.cpp	blob	100644	12403b5009c56c5c9493f28f6453f2f4c81c7313
lib/Dialect/D2M/Transforms/ReblockGenerics.cpp	blob	100644	fef8560370a5f3b6e7a89512116ea32926422c64
lib/Dialect/D2M/Transforms/SFPUTileLoopFission.cpp	blob	100644	a8c68429aa760c4e1bc4dc4f5e56976ca5afedf2
lib/Dialect/D2M/Transforms/ScalarizeConstTensors.cpp	blob	100644	d6a45b19f26ae4cf8fb655decdfa94c3e1717de9
lib/Dialect/D2M/Transforms/ScheduleDMA.cpp	blob	100644	b89f5ccfb5ccf5725933842f3afac8245b9d2ea8
lib/Dialect/D2M/Transforms/SplitThreads.cpp	blob	100644	acad4e6c3c632de40c0e9d864ac36c62d95641e9
lib/Dialect/D2M/Transforms/SplitUnifiedThread.cpp	blob	100644	649c7011f11313122b3b9d85d43c77a77490b808
lib/Dialect/D2M/Utils/AffineMapAnalysis.cpp	blob	100644	d90f2f0af5644e011f6f934b013fb474f7ac1749
lib/Dialect/D2M/Utils/CBUtils.cpp	blob	100644	4d57435cd9f9aa11a201fcdf42ab43f85fc3f748
lib/Dialect/D2M/Utils/CMakeLists.txt	blob	100644	1d3670ac9661f96e6d20b861605093b667b6960b
lib/Dialect/D2M/Utils/DMAUtils.cpp	blob	100644	8fefea2b34093165fa5f9dd8d31e123ee6cd8c8c
lib/Dialect/D2M/Utils/DstRegisterAnalysis.cpp	blob	100644	41d345a39edd501e2936f1bca21c28a78e68b574
lib/Dialect/D2M/Utils/GridSelectionUtils.cpp	blob	100644	5c715f178984e082d4389875aa7c921872c7771f
lib/Dialect/D2M/Utils/SpatialOpNormalizeUtil.cpp	blob	100644	0365101b0417583bd98414a9e62967485fb7cf9b
lib/Dialect/D2M/Utils/SynchronizableOpInterfaceUtils.cpp	blob	100644	8dc768a5f3c8a30c8455965ee1820af526c45ccf
lib/Dialect/D2M/Utils/TopKUtils.cpp	blob	100644	5c9e64848cfd8fc518f18157a64002e21d525101
lib/Dialect/D2M/Utils/Utils.cpp	blob	100644	8a19462fc0be0c790ffbf230907edf346d03b78e
lib/Dialect/D2M/Utils/VirtualGrid.cpp	blob	100644	6858189cd46412cdc1ba0c612074c675225a299b
lib/Dialect/Debug/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
lib/Dialect/Debug/IR/CMakeLists.txt	blob	100644	e2492576fd59163068bd42935240ef3fd8315d69
lib/Dialect/Debug/IR/DebugDialect.cpp	blob	100644	6e5e991bc5ac31c8ced91aab55339cb669e54f6f
lib/Dialect/Debug/IR/DebugOps.cpp	blob	100644	e8e1843e91764279a8795b17fd128c1d592fcd0e
lib/Dialect/EmitPy/CMakeLists.txt	blob	100644	7927b605a52fe933c50f87c53b736802a3d917eb
lib/Dialect/EmitPy/IR/CMakeLists.txt	blob	100644	86cfaacccbefe5d49f21f0395fbe6fdfa6d19a85
lib/Dialect/EmitPy/IR/EmitPyAttrs.cpp	blob	100644	f4268b8715a0e2606a31862d0e8b799a91215463
lib/Dialect/EmitPy/IR/EmitPyDialect.cpp	blob	100644	84558696a9a1dccd284704f1032d54b25f545328
lib/Dialect/EmitPy/IR/EmitPyOps.cpp	blob	100644	e513e0a550af032ecf4082dfb7cd62dbcf727db1
lib/Dialect/EmitPy/IR/EmitPyTypes.cpp	blob	100644	ddbcb319d14731ec735cae2c0b19d9c52088ad7f
lib/Dialect/EmitPy/Interfaces/CMakeLists.txt	blob	100644	592a328d443ec7d7258a5cd2888aaed943f6f9d3
lib/Dialect/EmitPy/Interfaces/EmitPyInterfaces.cpp	blob	100644	cc9beeaf2415db03dda08a9f956c47e82c8f552a
lib/Dialect/LLVM/CMakeLists.txt	blob	100644	e31af32661164a7b68a765a6eaff0af7797550d2
lib/Dialect/LLVM/Transforms/CMakeLists.txt	blob	100644	f1a9ab14afa4d2e2fc8e13c54c9ea183b0bfcd12
lib/Dialect/LLVM/Transforms/EmitWrapperFuncs.cpp	blob	100644	e9b8925abf1312c42339e2db6529a3ec8817f0fa
lib/Dialect/LLVM/Transforms/NonContiguousMemrefCopyToLinalg.cpp	blob	100644	4c15bad705202e1bbbb1fd32855f04d2d8b49ca9
lib/Dialect/Linalg/CMakeLists.txt	blob	100644	e31af32661164a7b68a765a6eaff0af7797550d2
lib/Dialect/Linalg/Transforms/CMakeLists.txt	blob	100644	2536512009d672fcc986b9bb15c63ec47772a2b9
lib/Dialect/Linalg/Transforms/SynchronizableOpInterfaceImpl.cpp	blob	100644	e13b8989e82314f02f78a0d674fba0a791ef616c
lib/Dialect/SFPI/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
lib/Dialect/SFPI/IR/CMakeLists.txt	blob	100644	847b6333d4886fc9fa3f6df10a25e48062d961d0
lib/Dialect/SFPI/IR/SFPIDialect.cpp	blob	100644	91472acd3414a44cc15fd1ab3e013a0799cb5534
lib/Dialect/SFPI/IR/SFPIOps.cpp	blob	100644	18b7ed60c15d2f405dee2de6bd4b680ae97bd6ec
lib/Dialect/SFPI/IR/SFPIOpsTypes.cpp	blob	100644	36fb8678f10b728c52c56b933ce74ff6eaa341c1
lib/Dialect/StableHLO/CMakeLists.txt	blob	100644	a339f108247581a399ec8d20d921c6e28a66c021
lib/Dialect/StableHLO/Pipelines/CMakeLists.txt	blob	100644	71b61d54e3a7e0004c0ffa5232499b8eea27b8a4
lib/Dialect/StableHLO/Pipelines/StableHLOPipelines.cpp	blob	100644	fe4e2ea672267473d05443b3d54959c91f9d9d53
lib/Dialect/StableHLO/Transforms/AnalyzeMesh.cpp	blob	100644	f1f11b0c4a75d5ae91cbed678f5fa01d4a52b921
lib/Dialect/StableHLO/Transforms/AnnotateLocalShapes.cpp	blob	100644	63c24c17123dc8ebeeec8cf7ee688d30480c90c0
lib/Dialect/StableHLO/Transforms/ApplyArgumentShardStatus.cpp	blob	100644	479a1a5d75c9dd6e195b6eb79618c36028d6cfd7
lib/Dialect/StableHLO/Transforms/AutoSharding.cpp	blob	100644	bafcb8aa6db83ed40871ec3df28b64f36b6614a6
lib/Dialect/StableHLO/Transforms/CMakeLists.txt	blob	100644	1b979d7db146ae48235e6ed0c380edb9dfca5a91
lib/Dialect/StableHLO/Transforms/ComplexDataTypeConversion.cpp	blob	100644	07f94d9dcc8b9077d4bd9fd55cbae8e125b3a3a5
lib/Dialect/StableHLO/Transforms/ConvertXlaSdyToSdy.cpp	blob	100644	135dab75a9435058e3a5d37241f81389e91b8074
lib/Dialect/StableHLO/Transforms/DecomposeCustomCallTuples.cpp	blob	100644	e885354c2e6b3b6d40544f56c3d7c966721b6a77
lib/Dialect/StableHLO/Transforms/DecoupleConstFanout.cpp	blob	100644	f79e69988a40764f71cf62b812588f6aabbea780
lib/Dialect/StableHLO/Transforms/FlattenOrConvertComposites.cpp	blob	100644	2b4a07955c96ed96ae006ae92a768851addc3023
lib/Dialect/StableHLO/Transforms/FuseDistributedCustomCalls.cpp	blob	100644	91163a3f79767ea3958b4b6495a6db9f5a19701e
lib/Dialect/StableHLO/Transforms/InsertReshardsForUnpropagatedOps.cpp	blob	100644	38b461b9a054828054831f21922f6cf386f76d56
lib/Dialect/StableHLO/Transforms/PartiallyConvertSdyToStableHLO.cpp	blob	100644	42be02185d234e72d72e4e908798bbd2e1d78006
lib/Dialect/StableHLO/Transforms/RegisterCustomShardingRule.cpp	blob	100644	2e36125786bbc92e0252b5a7a7ddb32482e2fdc5
lib/Dialect/StableHLO/Transforms/RegisterUserShardingRule.cpp	blob	100644	627a956a9898ebe1bd645cf157462e0476d342fa
lib/Dialect/StableHLO/Transforms/ReoutlineComposite.cpp	blob	100644	d57f2fae15bcebed2ec6caf173d3bd012919d86e
lib/Dialect/StableHLO/Transforms/ReplicateNonSplittableValues.cpp	blob	100644	ecfda9a20c0f958c6e9c3b4afe6f3413f05e7b31
lib/Dialect/StableHLO/Transforms/ShardyCCLCanonicalization.cpp	blob	100644	3622b66999a5a467790a207424a116d604117101
lib/Dialect/StableHLO/Transforms/ShardyCCLToStableHLOCCLPatterns.cpp	blob	100644	a24ed1ce907bd11f937840e446d1438d7fa6a348
lib/Dialect/StableHLO/Transforms/StableHLOFusing.cpp	blob	100644	840f7c336d100b9f9f64078e28fe6b5c7ec3095a
lib/Dialect/StableHLO/Transforms/UnsolvedGraphPasses.cpp	blob	100644	ee28375ba5e2eacbafcc3d2c082c88c2edccf2f2
lib/Dialect/StableHLO/Transforms/UpdateGlobalToLocalShapes.cpp	blob	100644	c38598c76b2fea837227e855984db92996e03018
lib/Dialect/StableHLO/Transforms/WrapUnderManualComputation.cpp	blob	100644	ea7d1c03080a0933540eae22a54fab2fdfd4267e
lib/Dialect/StableHLO/Utils/CMakeLists.txt	blob	100644	9a889ea688127d524b7ba47d3ff86f2734204d1f
lib/Dialect/StableHLO/Utils/CollectMeshShardings.cpp	blob	100644	3062ae0d62c91329bd50394fb42dc65774958a76
lib/Dialect/StableHLO/Utils/GSPMDUtils.cpp	blob	100644	08ea59470b1f6eb94d598dbfad1bf6c305c919da
lib/Dialect/StableHLO/Utils/ShardingCostModel.cpp	blob	100644	18293129eea725a99605d2748e29efafb5c7c818
lib/Dialect/StableHLO/Utils/ShardyUtils.cpp	blob	100644	34b7f51a4f0dd10c730804a4fb736b39762ba067
lib/Dialect/StableHLO/Utils/StableHLOUtils.cpp	blob	100644	3fa781a8efc4d24319a8a0f92feacc83223336a4
lib/Dialect/TTCore/CMakeLists.txt	blob	100644	31167e6af908b9f76a1bf8e90a7528cd10acb2aa
lib/Dialect/TTCore/IR/CMakeLists.txt	blob	100644	e3e5f6bd49bb37b87747167d910274772e5d6563
lib/Dialect/TTCore/IR/TTCoreDialect.cpp	blob	100644	3e1b96331bed73f3324e8b5e380acb9337cee771
lib/Dialect/TTCore/IR/TTCoreOps.cpp	blob	100644	1cf19aeff0601e4cc93cf28000308061e43c39b0
lib/Dialect/TTCore/IR/TTCoreOpsTypes.cpp	blob	100644	27c2e91828bd67c9b9c41e771980ef16fd440d9e
lib/Dialect/TTCore/IR/Utils.cpp	blob	100644	a7751f291c864ae04d26dc166793426bd9070f38
lib/Dialect/TTCore/Transforms/CMakeLists.txt	blob	100644	ee7e478a60fbc5fa1ab85e4dd5419ead337df0ac
lib/Dialect/TTCore/Transforms/MarkFunctionsAsForward.cpp	blob	100644	e68715837ac29cf9eb2ced6bfbaded1ffd08d045
lib/Dialect/TTCore/Transforms/OptimizationBarrierFold.cpp	blob	100644	74d7608dcf78ed97ae4eeb91282760183352946f
lib/Dialect/TTCore/Transforms/TTCoreModuleWrap.cpp	blob	100644	dd44fe77ba7327ff569dd89b3db99f3f4b361f01
lib/Dialect/TTCore/Transforms/TTCoreOneShotBufferize.cpp	blob	100644	97da7d0b1f805ae596a722d53e591a0675e639b3
lib/Dialect/TTCore/Transforms/TTCoreRegisterDevice.cpp	blob	100644	ef1ca0471bcbd1383a9f13e4411cbd908d02cb46
lib/Dialect/TTCore/Utils/AffineMapUtils.cpp	blob	100644	d29bd501e86ee70bf58066bd44e5e72c4d292a5b
lib/Dialect/TTCore/Utils/CMakeLists.txt	blob	100644	fb5208389edd044ad1edd74c51ed20bfc675958f
lib/Dialect/TTCore/Utils/PopulateArgumentTypes.cpp	blob	100644	e6d009dfec018acbd6afd7464ac8705f9b40dfd9
lib/Dialect/TTIR/CMakeLists.txt	blob	100644	e7b9dd7c36d1e5a26f81659fd8c767768368902c
lib/Dialect/TTIR/IR/CMakeLists.txt	blob	100644	8b065e060f5a96272f64f265a69e63ff2f913481
lib/Dialect/TTIR/IR/TTIRDialect.cpp	blob	100644	b3f2a45a79f2ba98fc07c758fb13faa07176bd00
lib/Dialect/TTIR/IR/TTIROps.cpp	blob	100644	ed9db0b5dad2b0fdffd07b64013f3dbc1b09c954
lib/Dialect/TTIR/IR/TTIROpsTypes.cpp	blob	100644	c7c834f8c5ea58ae56b76fc00b7c8e7b8d1b9d2e
lib/Dialect/TTIR/IR/TTIRTMFusionPatterns.cpp	blob	100644	bb966c5a26f064a10c2617ceb4d80fde39ac7969
lib/Dialect/TTIR/IR/TTIRTraits.cpp	blob	100644	6c81cf3cf4a44505aebe7cc98249dacd3df329d7
lib/Dialect/TTIR/Pipelines/CMakeLists.txt	blob	100644	2046b2b5373b29dc1be308e52d6010dc9522cc8f
lib/Dialect/TTIR/Pipelines/TTIRPipelines.cpp	blob	100644	5dadf31e2a5601e61706e78b0eef8ca3e95f681b
lib/Dialect/TTIR/Transforms/Broadcast.cpp	blob	100644	7920d9777da33209df61fe98487d7fdc61e06b92
lib/Dialect/TTIR/Transforms/CMakeLists.txt	blob	100644	64645eecdc190282227c1964188f63850ac6cf7b
lib/Dialect/TTIR/Transforms/CPUBooleanNarrowing.cpp	blob	100644	3e6a510692b8a8a4eac30f4691de44bab3cae007
lib/Dialect/TTIR/Transforms/ConsolidateStaticCacheUpdates.cpp	blob	100644	08995b04efea1d8d0c2533ff18e93e70e3244454
lib/Dialect/TTIR/Transforms/DecomposeComplexPermute.cpp	blob	100644	5d98e30ce9b14e883287da2e87d1d49aff6b4164
lib/Dialect/TTIR/Transforms/DecomposeComplexReshape.cpp	blob	100644	2c5e48049e4f9b0d283d8dc57677a2da949c08c0
lib/Dialect/TTIR/Transforms/DecomposeComposites.cpp	blob	100644	64a67d70ce67e4a44449effd088311babc8bb29d
lib/Dialect/TTIR/Transforms/ElementTypeNormalization.cpp	blob	100644	19cf3c3bc1d20f72f8ea85cbc5d4b29f6d887506
lib/Dialect/TTIR/Transforms/EraseInverseOps/BroadcastCommutePatterns.cpp	blob	100644	23e581da36e3c3f4904d13f6868034c8e27df67c
lib/Dialect/TTIR/Transforms/EraseInverseOps/CMakeLists.txt	blob	100644	97f7933f085f9093e5f06c210007e35ce33a1bd0
lib/Dialect/TTIR/Transforms/EraseInverseOps/ConcatCommutePatterns.cpp	blob	100644	0def43c65c53b7617278a13be8e034730fd15737
lib/Dialect/TTIR/Transforms/EraseInverseOps/ConstevalForwardAnalysis.cpp	blob	100644	ad356b903bfbdfead6c7bb266a8177b09e2abc2e
lib/Dialect/TTIR/Transforms/EraseInverseOps/ElementwiseCommutePatterns.cpp	blob	100644	cdd52594b2304b5545333785e320317221392c45
lib/Dialect/TTIR/Transforms/EraseInverseOps/EraseInverseOps.cpp	blob	100644	409426a437d7ed44dfbde9ccb628cd7ddf2ccfd1
lib/Dialect/TTIR/Transforms/EraseInverseOps/RMSNormCommutePatterns.cpp	blob	100644	0c52dbc54bbdb14a69d18a285657193a120cc65d
lib/Dialect/TTIR/Transforms/EraseInverseOps/ReduceCommutePatterns.cpp	blob	100644	47dafede31b66a8b83e675c61e0641e4ae04cef7
lib/Dialect/TTIR/Transforms/EraseInverseOps/SliceCommutePatterns.cpp	blob	100644	6a9c2c53fe274864184cf329c68e031662b366ff
lib/Dialect/TTIR/Transforms/EraseInverseOps/SoftmaxCommutePatterns.cpp	blob	100644	f72dc7bed5649afbef745125a5e3ee4b8b519187
lib/Dialect/TTIR/Transforms/ExplicateTMs.cpp	blob	100644	1a61821e86f88cc3615a821d04f79e3cdd3bb131
lib/Dialect/TTIR/Transforms/FlattenSlidingWindow.cpp	blob	100644	e013e14081d0dcc015ce412b1d2495bfc78067df
lib/Dialect/TTIR/Transforms/FoldConstantReshapeBroadcast.cpp	blob	100644	57a7d6a35081110afc83c72ab735a647fddd1ca4
lib/Dialect/TTIR/Transforms/Fusing/RoPEFusingPattern.cpp	blob	100644	5512c72a20e66752f44ffcf3ba38c678fcfc97a4
lib/Dialect/TTIR/Transforms/Fusing/SDPAFusingPattern.cpp	blob	100644	ef807618f28d15a331c67991d6efee86d57adc23
lib/Dialect/TTIR/Transforms/Fusing/TopKFusingPattern.cpp	blob	100644	d488c26d75141424742147aec46a71ea07aff71c
lib/Dialect/TTIR/Transforms/GlobalDataFormatConversion.cpp	blob	100644	e4532eace618353020583d3cc26d425391333cf8
lib/Dialect/TTIR/Transforms/HoistCPUOps/CMakeLists.txt	blob	100644	7904a3b83f7d2b85be9c2d6a8478d8d716153465
lib/Dialect/TTIR/Transforms/HoistCPUOps/CPUHoistConstEval.cpp	blob	100644	dd3602e9657886fd391f33db690aa05ec3f3e16b
lib/Dialect/TTIR/Transforms/HoistCPUOps/CPUHoistManuallyTagged.cpp	blob	100644	bc8699faf2b98b34082105b57921841dc6856d01
lib/Dialect/TTIR/Transforms/HoistCPUOps/CPUHoistNonLowerableSHLOOps.cpp	blob	100644	98999b5fbb0dfcce747a3a4f76617a818f8123ae
lib/Dialect/TTIR/Transforms/HoistCPUOps/HoistCPUOps.cpp	blob	100644	549642d2bd27360525a9cef625f2f356dadaaabb
lib/Dialect/TTIR/Transforms/InferKVCacheArgumentTypes.cpp	blob	100644	7d61989fb1f838d978179ff0fabbc568560e051b
lib/Dialect/TTIR/Transforms/MoveReshapeToConstant.cpp	blob	100644	2017e932ceb52ebfb46a141037ca2d012a34474c
lib/Dialect/TTIR/Transforms/MultiDeviceTensorAnnotation.cpp	blob	100644	242360fec97e1db1d621e1b1cef6e668df250134
lib/Dialect/TTIR/Transforms/PredicateTypeAlignment.cpp	blob	100644	071f2a1e38f4449f60101d99a00ce594f084a061
lib/Dialect/TTIR/Transforms/PropagateWeightDtype.cpp	blob	100644	36cc7a94ef29f66335334e707b707722a406d072
lib/Dialect/TTIR/Transforms/QuantDequantConversion.cpp	blob	100644	b7b7d7f0a4c2df79d279aa13abf1ddb26610135e
lib/Dialect/TTIR/Transforms/Quantization.cpp	blob	100644	5404aba214f93354e3f071a91da4fa79d67a03b2
lib/Dialect/TTIR/Transforms/ReductionForceKeepDim.cpp	blob	100644	631135c113c64581d44843e03db261baf4c4f410
lib/Dialect/TTIR/Transforms/TTIRFusing.cpp	blob	100644	432af520bfbd91fcf484fe6c876f9c11a6146ab8
lib/Dialect/TTIR/Transforms/Transforms.cpp	blob	100644	5b5be6025d87fab2dd5bebd22887a3219b39a11f
lib/Dialect/TTIR/Transforms/WhileTripCount.cpp	blob	100644	5b72a0225d1c19c6cd6c6e7310f752ddc687802d
lib/Dialect/TTIR/Utils/CMakeLists.txt	blob	100644	9330d8e25b40f78264d872fbda410a6e0aa52c1d
lib/Dialect/TTIR/Utils/Utils.cpp	blob	100644	35cc679c5c7695e071cf437879c933421ab4b565
lib/Dialect/TTIR/Utils/VerificationUtils.cpp	blob	100644	966081145c5596f8854c7adcf87a0c2a97b9d1ad
lib/Dialect/TTKernel/CMakeLists.txt	blob	100644	0713751a0b0816a390526c5dc18267ad30bf0c8e
lib/Dialect/TTKernel/IR/CMakeLists.txt	blob	100644	d3838b698d5e4f16602dafb233342952d5bb3029
lib/Dialect/TTKernel/IR/TTKernelDialect.cpp	blob	100644	fc418ebfb55c003b0c5ff8e6e68de5d93ff94f88
lib/Dialect/TTKernel/IR/TTKernelOps.cpp	blob	100644	b706c4dd3fcbe32e798dd65bdd4e61330eb7e3f3
lib/Dialect/TTKernel/IR/TTKernelOpsTypes.cpp	blob	100644	596a087f33f877e5f89ea0c9013f253745dac06a
lib/Dialect/TTKernel/Pipelines/CMakeLists.txt	blob	100644	877976cc8d79ebd2114a43f91f2e8d34e60d8d8e
lib/Dialect/TTKernel/Pipelines/TTKernelPipelines.cpp	blob	100644	4f7efcaffadf969984478744e91fc9ae27a7ffe1
lib/Dialect/TTKernel/Transforms/CMakeLists.txt	blob	100644	b952d210a154cff260b335ba88956f261c23c008
lib/Dialect/TTKernel/Transforms/ControlDstSection.cpp	blob	100644	2846f51a8c24d4460520f18f5182f6c1efff5882
lib/Dialect/TTKernel/Transforms/DedupInits.cpp	blob	100644	e9646e7ebb3830caa473f5ed57c1e5b477296083
lib/Dialect/TTKernel/Transforms/HoistInits.cpp	blob	100644	dd58439daea72b5abc32058864056ad975432ff2
lib/Dialect/TTKernel/Transforms/InsertDeviceZoneScopes.cpp	blob	100644	99f3cba55c9d356e069e94acc948418c8d8a7192
lib/Dialect/TTMetal/CMakeLists.txt	blob	100644	f33061b2d87cffc48b072763eb55d349e9070aba
lib/Dialect/TTMetal/IR/CMakeLists.txt	blob	100644	70d12d0e9d0fdba199518ed4b0066a9c7bd82fe6
lib/Dialect/TTMetal/IR/TTMetalDialect.cpp	blob	100644	d39885017637e26cb43782f1075366cff08557a6
lib/Dialect/TTMetal/IR/TTMetalOps.cpp	blob	100644	bd81ad6feceb27c5b4e61f1328dc3b87a550325b
lib/Dialect/TTMetal/IR/TTMetalOpsTypes.cpp	blob	100644	e54718d5970c4e13e15211bb13a08bd4c8d91dba
lib/Dialect/TTNN/Analysis/CMakeLists.txt	blob	100644	c91951b1b304035a5094a4323616ae4b13f02b28
lib/Dialect/TTNN/Analysis/Conv2dConfigSearchSpace.cpp	blob	100644	78c838cf04ef6bbd86dfa09a28288ca988d822ab
lib/Dialect/TTNN/Analysis/Conv3dConfigHeuristic.cpp	blob	100644	8b141b138a8ac775b56c344a3f82da75b8af0175
lib/Dialect/TTNN/Analysis/L1SpillManagement.cpp	blob	100644	5e8a2964a8adabc2f62d33bc0a8e86020a7ff066
lib/Dialect/TTNN/Analysis/LegalOpConfigAnalysis.cpp	blob	100644	9aecf778bea34aeacc5b87488ee4204dc1383dd1
lib/Dialect/TTNN/Analysis/LegalOpLayoutAnalysis.cpp	blob	100644	1bb375f288545cd04baea489fdaebf569c93135b
lib/Dialect/TTNN/Analysis/LegalTensorLayoutAnalysis.cpp	blob	100644	f8178d0d95b74c3c63d02c6d4cebb7c5cf3e331a
lib/Dialect/TTNN/Analysis/MatmulProgramConfig.cpp	blob	100644	1b4183f6993e432ff686148df580c446afce7aab
lib/Dialect/TTNN/Analysis/MemoryLayoutPropagation.cpp	blob	100644	edb79c76c32379588393741746e0c9deb0f597bb
lib/Dialect/TTNN/Analysis/OpConfigAnalysis.cpp	blob	100644	a03bf775e743dc533b631d0958210a6e32b111ff
lib/Dialect/TTNN/Analysis/OpModelStrategy.cpp	blob	100644	d17e2b9737f40f1a90d2cca14b974c676cd85e5d
lib/Dialect/TTNN/Analysis/OpRules/CMakeLists.txt	blob	100644	c3b7b187f3db36b2aab1628532fd4be13bf776ae
lib/Dialect/TTNN/Analysis/OpRules/ConvRules.cpp	blob	100644	f01d198fd87c8779bf413bb3622344664f396f72
lib/Dialect/TTNN/Analysis/OpRules/DataMovementRules.cpp	blob	100644	ccc5ed6c61fe2c2359cd2db6cd52115b99d941e8
lib/Dialect/TTNN/Analysis/OpRules/EmbeddingRules.cpp	blob	100644	7d09410037be158dfb44b4f38946c9ee0d99a352
lib/Dialect/TTNN/Analysis/OpRules/LossRules.cpp	blob	100644	3339441410e0e2790ea3166ec1d8e298f6426323
lib/Dialect/TTNN/Analysis/OpRules/MatmulRules.cpp	blob	100644	5c7d01c5e5383f799df19ab785594dcc6f511f64
lib/Dialect/TTNN/Analysis/OpRules/MoeRules.cpp	blob	100644	062560fdbd6b224b8b0f1e72235af975bacfdd9f
lib/Dialect/TTNN/Analysis/OpRules/NormalizationRules.cpp	blob	100644	30e58234af85c332653563afc7091c5a706a0dfb
lib/Dialect/TTNN/Analysis/OpRules/OpRuleBook.cpp	blob	100644	99e66388cf8a70e57a9b16361422752b4b444e2f
lib/Dialect/TTNN/Analysis/OpRules/OptimizerRules.cpp	blob	100644	47e0dfea5c3cf957896ff8403c5055e8ba391a1d
lib/Dialect/TTNN/Analysis/OpRules/ReductionRules.cpp	blob	100644	3a82dbc411cf6adc04093a0c918f898e2dc74eac
lib/Dialect/TTNN/Analysis/OpRules/TransformerRules.cpp	blob	100644	6dfc8a9618eca20e95c3fe92c9726fbcb953cc28
lib/Dialect/TTNN/Analysis/OpRules/TypecastRules.cpp	blob	100644	462fa88636144aec093e73713d1a375232e86545
lib/Dialect/TTNN/Analysis/ScalarDataTypeAnalysis.cpp	blob	100644	8766161b0fb6f1dd2f7e2d89915c50b2cf045f60
lib/Dialect/TTNN/Analysis/TensorLayouts.cpp	blob	100644	2e8726986875dce7185c2ba069b6985a270d5eed
lib/Dialect/TTNN/CMakeLists.txt	blob	100644	adf4fe49a3b6e338b1cc9b80ce8c5ec61abe8f60
lib/Dialect/TTNN/Diagnostics/CMakeLists.txt	blob	100644	5f96455392614516825e9f9bf83f59fc4ea250b2
lib/Dialect/TTNN/Diagnostics/DecisionTrace.cpp	blob	100644	1023674dae245830d7cfcf5a42dafb8cb91048a0
lib/Dialect/TTNN/IR/CMakeLists.txt	blob	100644	8e79d8fe3897f3510d7a1f702fba0c04ac771a6e
lib/Dialect/TTNN/IR/TTNNDialect.cpp	blob	100644	95e3543c854c400e0075cdbd6b6f519c4d283004
lib/Dialect/TTNN/IR/TTNNOps.cpp	blob	100644	82a5554e7912a90ee5b3e0c20a07f9b0cdbd62ee
lib/Dialect/TTNN/IR/TTNNOpsAttrs.cpp	blob	100644	8f3d90eab94cebc8b59582d9a4d82fc89e0ef305
lib/Dialect/TTNN/IR/TTNNOpsTypes.cpp	blob	100644	d4c52ef578d9302cc1beb1c162803c21f27efa45
lib/Dialect/TTNN/IR/TTNNWorkaroundsPass.cpp	blob	100644	7c8602c3cff592eb13f0228ceaa606eccc222f0e
lib/Dialect/TTNN/Interfaces/CMakeLists.txt	blob	100644	5cd20c6aafd00b7850a47a4969a1925ae4ef5f38
lib/Dialect/TTNN/Interfaces/D2MOpCostModel.cpp	blob	100644	9001d2ff16989b6511ef00898b41adfcd0afe9f8
lib/Dialect/TTNN/Interfaces/TTNNDeviceOperandInterface.cpp	blob	100644	93f2ca06a724de2529e4f6ffd31e601524a04c43
lib/Dialect/TTNN/Interfaces/TTNNDistributedOpInterface.cpp	blob	100644	7efc7cba8d3866065b3e971b8558c5b113e8258c
lib/Dialect/TTNN/Interfaces/TTNNKernelInterface.cpp	blob	100644	a718752dd14d306a2fb5c04229f84429cbd0518c
lib/Dialect/TTNN/Interfaces/TTNNOpModelInterface.cpp	blob	100644	eb48f23597e9f241fe6cfa6e5644afa416865ac8
lib/Dialect/TTNN/Interfaces/TTNNTensorSpecInterface.cpp	blob	100644	975a406b9624b0769c005c47962e78165bb4c934
lib/Dialect/TTNN/Interfaces/TTNNWorkaroundInterface.cpp	blob	100644	dd960ddad37675936e5ba1b81db7fde317532b7b
lib/Dialect/TTNN/Pipelines/CMakeLists.txt	blob	100644	25886b59e9dfd7c4a3ed5913099518944832a06b
lib/Dialect/TTNN/Pipelines/TTNNPipelines.cpp	blob	100644	83de88b14cdb36a8b4d197a8df813679ebfbbfd3
lib/Dialect/TTNN/Transforms/CMakeLists.txt	blob	100644	93d92fc062cd49f04b1183489e02edc925d3816f
lib/Dialect/TTNN/Transforms/Decomposition/ConcatenateHeadsDecompositionRewritePattern.cpp	blob	100644	35e6dc6a4f8a77b6e7a9d1aba41ac667cd0611b2
