path	kind	mode	git_object
mlir/include/mlir/TableGen/GenNameParser.h	blob	100644	208866b29b80e8c522a009846d65d34894fe539e
mlir/include/mlir/TableGen/Interfaces.h	blob	100644	5b2bb34f8c153590e758f8000fd0d263b6a58eb2
mlir/include/mlir/TableGen/Operator.h	blob	100644	bb36c077708e9297d57f574efffcf48c3ff5af28
mlir/include/mlir/TableGen/Pass.h	blob	100644	d2bb6e5304ee3fd250119dd633fd01aced36064b
mlir/include/mlir/TableGen/Pattern.h	blob	100644	16172fcfba6be28d9be6208043ff9b67dbab344e
mlir/include/mlir/TableGen/Predicate.h	blob	100644	2eeb253d56b2661352dfa72c0a124f3676687da0
mlir/include/mlir/TableGen/Property.h	blob	100644	5877b54147f99da58d8cde47a8f7ac86bace0e86
mlir/include/mlir/TableGen/Region.h	blob	100644	4b8dc92714ef0a3b0cbe0f0d6674657f8ef477e2
mlir/include/mlir/TableGen/SideEffects.h	blob	100644	14faae457f272877d095fc70ca5e8be0b670f0b6
mlir/include/mlir/TableGen/Successor.h	blob	100644	64f0386751891f725f020ace50ea12e9c6f3b3e0
mlir/include/mlir/TableGen/Trait.h	blob	100644	bebb5c8528a5ae36a9883d9c84e58cf576edd52b
mlir/include/mlir/TableGen/Type.h	blob	100644	b974ac281041bc89fcfa5403f1cd3da9ee5a1e59
mlir/include/mlir/Target/CMakeLists.txt	blob	100644	39d31dc9b5e9c8388a48b78ea6df6603a9c8ee94
mlir/include/mlir/Target/Cpp/CppEmitter.h	blob	100644	7c5747a88826160c89cf128a1a8d44cf505ba3b1
mlir/include/mlir/Target/IRDLToCpp/IRDLToCpp.h	blob	100644	940ce5632cb41a7f8ecbc36817582dbe24558919
mlir/include/mlir/Target/IRDLToCpp/TranslationRegistration.h	blob	100644	430c519570862ebc6cef035b7fab7db80496a4d4
mlir/include/mlir/Target/LLVM/ModuleToObject.h	blob	100644	4ae634a372a8e1780787fb641b296b81fabc3f2a
mlir/include/mlir/Target/LLVM/NVVM/Target.h	blob	100644	e3cb758725c8f2715fc1e4065263a7b497342045
mlir/include/mlir/Target/LLVM/NVVM/Utils.h	blob	100644	ca4b6424a292c409c13d760d4cc453cc81cb5b6e
mlir/include/mlir/Target/LLVM/ROCDL/Target.h	blob	100644	4e39848bd4234261c2235ed3a3514fb9efaef5da
mlir/include/mlir/Target/LLVM/ROCDL/Utils.h	blob	100644	f189fc26e5a756ab012b7bc650344233411725e6
mlir/include/mlir/Target/LLVM/XeVM/Target.h	blob	100644	6aab15c9ba07e3d769166c003f85adcfab83c1e7
mlir/include/mlir/Target/LLVM/XeVM/Utils.h	blob	100644	b5fa0349839ee9224d9ea0e4a6a327681ab3adf0
mlir/include/mlir/Target/LLVMIR/CMakeLists.txt	blob	100644	8cf9a9cd864dae574bc589bceb6972d00ce33782
mlir/include/mlir/Target/LLVMIR/DataLayoutImporter.h	blob	100644	4d432df493c3f813021650cd0eaca4a2aa9ae50c
mlir/include/mlir/Target/LLVMIR/Dialect/All.h	blob	100644	95e90789e9580bb978e0fcea73e22e78d35bf2d5
mlir/include/mlir/Target/LLVMIR/Dialect/ArmNeon/ArmNeonToLLVMIRTranslation.h	blob	100644	0fc23cffc7d50192b7aa5d512200c54aa02075e2
mlir/include/mlir/Target/LLVMIR/Dialect/ArmSME/ArmSMEToLLVMIRTranslation.h	blob	100644	205d9b6326032ac9f94955166289b0389322ddca
mlir/include/mlir/Target/LLVMIR/Dialect/ArmSVE/ArmSVEToLLVMIRTranslation.h	blob	100644	a8871828ea3e3f55b82caf145b98f7d852084d46
mlir/include/mlir/Target/LLVMIR/Dialect/Builtin/BuiltinToLLVMIRTranslation.h	blob	100644	cfb262920bd693080adc0c59b2dc9c130dfc83e8
mlir/include/mlir/Target/LLVMIR/Dialect/GPU/GPUToLLVMIRTranslation.h	blob	100644	19a34c6c00742aa6dd95a6846bbc719b26075d0d
mlir/include/mlir/Target/LLVMIR/Dialect/LLVMIR/LLVMIRToLLVMTranslation.h	blob	100644	e3a0a31be9981611ab088335ae397d2d6d7547c1
mlir/include/mlir/Target/LLVMIR/Dialect/LLVMIR/LLVMToLLVMIRTranslation.h	blob	100644	8ecb035ea4aa022e58044365f6d3aee8b9c43764
mlir/include/mlir/Target/LLVMIR/Dialect/NVVM/LLVMIRToNVVMTranslation.h	blob	100644	02ee83284dd331574998bc6830f41d1d16954a6a
mlir/include/mlir/Target/LLVMIR/Dialect/NVVM/NVVMToLLVMIRTranslation.h	blob	100644	723bba678b089e6f1dcbdc9c5bfd103439441635
mlir/include/mlir/Target/LLVMIR/Dialect/OpenMP/OpenMPToLLVMIRTranslation.h	blob	100644	bda81227fa236b109e6dd9965ea92b581cb97744
mlir/include/mlir/Target/LLVMIR/Dialect/OpenMPCommon.h	blob	100644	914c79c35cd59231ad1e41e6002da78e6dbf0f69
mlir/include/mlir/Target/LLVMIR/Dialect/Ptr/PtrToLLVMIRTranslation.h	blob	100644	5c81762ba1a8a7ff05352e86fc2f504ff7433ad9
mlir/include/mlir/Target/LLVMIR/Dialect/ROCDL/ROCDLToLLVMIRTranslation.h	blob	100644	ad9061e8f725f30601864506ecf6944b24361f33
mlir/include/mlir/Target/LLVMIR/Dialect/SPIRV/SPIRVToLLVMIRTranslation.h	blob	100644	2b066a528deb58fda1dadbaef7c5c806ba13609d
mlir/include/mlir/Target/LLVMIR/Dialect/VCIX/VCIXToLLVMIRTranslation.h	blob	100644	7863597c21b1445333978d68516178dbce03b397
mlir/include/mlir/Target/LLVMIR/Dialect/XeVM/XeVMToLLVMIRTranslation.h	blob	100644	b4f6750718fe8d3d817341d37302e370f08a91d0
mlir/include/mlir/Target/LLVMIR/Export.h	blob	100644	49cac420c26bfc237a053bf4f7838b26413bad66
mlir/include/mlir/Target/LLVMIR/Import.h	blob	100644	458361842ec81db65821d51ace58679c79571084
mlir/include/mlir/Target/LLVMIR/LLVMImportDialectInterface.td	blob	100644	93e6fcf327086b594ef3f81e9975b29360962de3
mlir/include/mlir/Target/LLVMIR/LLVMImportInterface.h	blob	100644	1c1d56b720a22670e9c9ec82f8b4d8ed0538b489
mlir/include/mlir/Target/LLVMIR/LLVMTranslationDialectInterface.td	blob	100644	01c1b3a3cfaa3239218440d1e44f68f094645e6c
mlir/include/mlir/Target/LLVMIR/LLVMTranslationInterface.h	blob	100644	58d3ee0ed213940d1ffe531811e70b5fef612511
mlir/include/mlir/Target/LLVMIR/ModuleImport.h	blob	100644	3bb024a88f283c6634765ca1dcf07157b43bea03
mlir/include/mlir/Target/LLVMIR/ModuleTranslation.h	blob	100644	981259f983c4d76a2770f7b2d2410979ad08f44b
mlir/include/mlir/Target/LLVMIR/Transforms/CMakeLists.txt	blob	100644	662763bfed301d083ad24bb4874c014c7d6bec30
mlir/include/mlir/Target/LLVMIR/Transforms/Passes.h	blob	100644	22e6fadfb37e9da727b9d9355a5a220962eb1d92
mlir/include/mlir/Target/LLVMIR/Transforms/Passes.td	blob	100644	c858e9f4c34cb05f873647eafbd2129730bb7810
mlir/include/mlir/Target/LLVMIR/Transforms/TargetUtils.h	blob	100644	2930733ee83d9d29dd9b99599f737964efbebdf3
mlir/include/mlir/Target/LLVMIR/TypeFromLLVM.h	blob	100644	0a519534128d6cab050dfbd0fe909fad5ddd03e2
mlir/include/mlir/Target/LLVMIR/TypeToLLVM.h	blob	100644	1d852676525ad06c0b7d6ab7c3a791b7ef61cacd
mlir/include/mlir/Target/SMTLIB/ExportSMTLIB.h	blob	100644	f612252fcf8fdc1b235b7972491ed089a21b06c0
mlir/include/mlir/Target/SMTLIB/Namespace.h	blob	100644	61364f881a6aa751616dc3ccb665dbd69831057f
mlir/include/mlir/Target/SMTLIB/SymCache.h	blob	100644	ed0bccef0e43346e8d4dca8c47672043557035db
mlir/include/mlir/Target/SPIRV/Deserialization.h	blob	100644	68eb863b4a6f2c17f375a1e5339460db7d394a7d
mlir/include/mlir/Target/SPIRV/SPIRVBinaryUtils.h	blob	100644	34aa7743103437c42ad5a49e608cf0c822e52f54
mlir/include/mlir/Target/SPIRV/SPIRVExtInstSets.h	blob	100644	f755ab259942007748be78fb7ed48aa0d88a28b6
mlir/include/mlir/Target/SPIRV/Serialization.h	blob	100644	e474101402e588b2a574ddd98db95790f40e9510
mlir/include/mlir/Target/SPIRV/Target.h	blob	100644	fea6471ced7c2fc5bcab7f217c8b170c43fe05c0
mlir/include/mlir/Target/Wasm/WasmBinaryEncoding.h	blob	100644	66506ed19b1a7a834ee46402c800f08f8b32c6cb
mlir/include/mlir/Target/Wasm/WasmImporter.h	blob	100644	3f05bbecefc8ab5ffcd386f085f4007ded2708d4
mlir/include/mlir/Tools/PDLL/AST/Context.h	blob	100644	f9a9424e125efaf6d3b9b8af435b1ce504777e53
mlir/include/mlir/Tools/PDLL/AST/Diagnostic.h	blob	100644	aaba8106b57d0e640557a741ccc8a642e2a5d48e
mlir/include/mlir/Tools/PDLL/AST/Nodes.h	blob	100644	07e265582e96b9df7e007ed802a57b052d29a761
mlir/include/mlir/Tools/PDLL/AST/Types.h	blob	100644	2a61ab22c8e3f386f42aa22d6d01bd8eb7025470
mlir/include/mlir/Tools/PDLL/CodeGen/CPPGen.h	blob	100644	58f4cef48baf7df82bfa03b8dd974b99b010d545
mlir/include/mlir/Tools/PDLL/CodeGen/MLIRGen.h	blob	100644	c106f6dcac91d85f0352018f58b17f15d9ceaecb
mlir/include/mlir/Tools/PDLL/ODS/Constraint.h	blob	100644	da73e00e2dd4b117c3e5a229ce70de04b387622e
mlir/include/mlir/Tools/PDLL/ODS/Context.h	blob	100644	8a57bb791e6390f8041d1884cf93721d397893f3
mlir/include/mlir/Tools/PDLL/ODS/Dialect.h	blob	100644	c5c60977dd2f14f0e707a80f81b8f38c74aa7f55
mlir/include/mlir/Tools/PDLL/ODS/Operation.h	blob	100644	e49db88ef9c93f5d098dba7e3598fcc653cec4ee
mlir/include/mlir/Tools/PDLL/Parser/CodeComplete.h	blob	100644	3c6d9413543174704684f01b8835b4edc21ccc48
mlir/include/mlir/Tools/PDLL/Parser/Parser.h	blob	100644	6f62aaf904fc4bd0687ad253d3c31cb748428cf5
mlir/include/mlir/Tools/ParseUtilities.h	blob	100644	f366f6826c9a1c18a86f11bec09ea57c2328ae04
mlir/include/mlir/Tools/Plugins/DialectPlugin.h	blob	100644	1373e76fbd959fcdd1365acef0ec89713eda4bf2
mlir/include/mlir/Tools/Plugins/PassPlugin.h	blob	100644	cd8cc38dcf13cbfd9da8f0ca38220ef12b76b2b2
mlir/include/mlir/Tools/lsp-server-support/CompilationDatabase.h	blob	100644	588c136790743a30817ee12c92425b87ad5ad263
mlir/include/mlir/Tools/lsp-server-support/SourceMgrUtils.h	blob	100644	920ce831e42b6d226aea14310181b9f155f4f050
mlir/include/mlir/Tools/mlir-lsp-server/MlirLspRegistryFunction.h	blob	100644	0d9ba2a0d1607f896bc8a8aa78409315f361ee92
mlir/include/mlir/Tools/mlir-lsp-server/MlirLspServerMain.h	blob	100644	a461fc47029468a3133bb7df0ccc8508c35b1c27
mlir/include/mlir/Tools/mlir-opt/MlirOptMain.h	blob	100644	7e0b7024608c91f27ec9eccea25e9fa2da1e5b3a
mlir/include/mlir/Tools/mlir-pdll-lsp-server/MlirPdllLspServerMain.h	blob	100644	c45ddb6e7da1d6c5996a5d42c36ac3479570aac8
mlir/include/mlir/Tools/mlir-query/MlirQueryMain.h	blob	100644	44d5c8d9a5fe8f899a9ed9b4f80ca6d9a687f3f2
mlir/include/mlir/Tools/mlir-reduce/MlirReduceMain.h	blob	100644	cb215b3ba3451cb24d47544d7a40209d9371d53b
mlir/include/mlir/Tools/mlir-tblgen/MlirTblgenMain.h	blob	100644	b824a9f1a0cf4499fe47e54e1cbec96fd0fea878
mlir/include/mlir/Tools/mlir-translate/MlirTranslateMain.h	blob	100644	13b2bc1618702fc7c16de6c16e3883715b75b14c
mlir/include/mlir/Tools/mlir-translate/Translation.h	blob	100644	88c94a138715d419d97b4a57f588a7ab2a7cff4f
mlir/include/mlir/Tools/tblgen-lsp-server/TableGenLspServerMain.h	blob	100644	f0799c5ec76db41c03227808397bb7093337e502
mlir/include/mlir/Transforms/BubbleDownMemorySpaceCasts.h	blob	100644	99db092879a90516e269494ec1ae9e3a007734d9
mlir/include/mlir/Transforms/CFGToSCF.h	blob	100644	af34fab8420a1a22c85ecfb1dc2ec35d8d2824cc
mlir/include/mlir/Transforms/CMakeLists.txt	blob	100644	56404006351913bf4cc957cac779d58d70b2b371
mlir/include/mlir/Transforms/CSE.h	blob	100644	4a87d585e0eb98219783b92c2035762a3a71e800
mlir/include/mlir/Transforms/CommutativityUtils.h	blob	100644	8306926160129cb40fee6121b7085112c934ffbe
mlir/include/mlir/Transforms/CompositePass.h	blob	100644	8fe117c3c41a0ecbebd1e4012a70cbaa9cb2e895
mlir/include/mlir/Transforms/ControlFlowSinkUtils.h	blob	100644	68b0c0179bcc34c332b2f6e82ac6871a27d4bfd3
mlir/include/mlir/Transforms/DialectConversion.h	blob	100644	0f67b9eceab59cca70a32518d8cafe1c1aa33247
mlir/include/mlir/Transforms/DialectConversion.pdll	blob	100644	9c6ce7a2d2328808b9ecdc6044835e132578dfc5
mlir/include/mlir/Transforms/DialectInlinerInterface.td	blob	100644	e675e0165c26af52ca4495b47b552eed7314fdfb
mlir/include/mlir/Transforms/EndomorphismSimplification.h	blob	100644	1aa5da2346f776b5bc3849ccb7fdee8ea7489eed
mlir/include/mlir/Transforms/FoldUtils.h	blob	100644	ee89e8d0e7c3f7f1ce5ffb4139cf2e382451be00
mlir/include/mlir/Transforms/GreedyPatternRewriteDriver.h	blob	100644	7fef17d806ef3b121e5236776f76cdfbdd5a0717
mlir/include/mlir/Transforms/HomomorphismSimplification.h	blob	100644	386a315b0e90a4f479460a2998cc7705434c1ef3
mlir/include/mlir/Transforms/Inliner.h	blob	100644	0d3d3d1a3f9f2a9fc9f070aded9a5effdbadb49f
mlir/include/mlir/Transforms/InliningUtils.h	blob	100644	b6c6da3ddcc9b5730dcc2f129033ab9847ff338b
mlir/include/mlir/Transforms/LocationSnapshot.h	blob	100644	cefe005d2c4c9357eff4b7c9799ab6bd9d5f772f
mlir/include/mlir/Transforms/LoopInvariantCodeMotionUtils.h	blob	100644	3ceef44d799e89351396c2a76eed3b5ca1fe2343
mlir/include/mlir/Transforms/Mem2Reg.h	blob	100644	6986cad9ae1208726799e5ecf1aa94812d6accf4
mlir/include/mlir/Transforms/Passes.h	blob	100644	51c8934f9df8643b869b51a39c214be248067a1e
mlir/include/mlir/Transforms/Passes.td	blob	100644	0af26837fb5e91c69d3626fc3b1410c38b84557b
mlir/include/mlir/Transforms/RegionUtils.h	blob	100644	ea0b9ba9614a47dedbeaee8441590380cf4e509d
mlir/include/mlir/Transforms/SROA.h	blob	100644	88e4babd6b78a3d6d0209bc74ef147e15fe5fe93
mlir/include/mlir/Transforms/ViewOpGraph.h	blob	100644	c48844a85ec8347d23b537909fbcc58d77a58b44
mlir/include/mlir/Transforms/WalkPatternRewriteDriver.h	blob	100644	7d5c1d5cebb26c74838379242e6ac75049fa8818
mlir/lib/ABI/ABITypeMapper.cpp	blob	100644	fe63df659302a32ef0ba1ae9f7f0c0b865a98900
mlir/lib/ABI/CMakeLists.txt	blob	100644	caa353d26ece354300a92a74f47e1582d8753000
mlir/lib/ABI/Targets/Test/TestTarget.cpp	blob	100644	19bcb83b63d5ea5eeb720a55b87fe9ebb6496aa4
mlir/lib/Analysis/AliasAnalysis.cpp	blob	100644	1382060f4dd9027592956a381e10a03e549f638e
mlir/lib/Analysis/AliasAnalysis/LocalAliasAnalysis.cpp	blob	100644	4a8c2de8562f8b91c96e19479eec11917fd6db0e
mlir/lib/Analysis/CFGLoopInfo.cpp	blob	100644	e03b664f9c72ed49970bc88370d1f0de9412521f
mlir/lib/Analysis/CMakeLists.txt	blob	100644	2712ab503663ea4a5c52c66acff16480ebef15aa
mlir/lib/Analysis/CallGraph.cpp	blob	100644	4098c657f63e2a22bf7586d4a215f1a85d81849b
mlir/lib/Analysis/DataFlow/ConstantPropagationAnalysis.cpp	blob	100644	d067365a65c6c41ef616cf832a2ed1a803650417
mlir/lib/Analysis/DataFlow/DeadCodeAnalysis.cpp	blob	100644	37aaf1f634a643e0a0ace0613c51b44ea172dcbf
mlir/lib/Analysis/DataFlow/DenseAnalysis.cpp	blob	100644	a2a9018b851ea010706e50b2b5e10eddd3f5020b
mlir/lib/Analysis/DataFlow/IntegerDivisibilityAnalysis.cpp	blob	100644	ba10a8b5a0060f3116f0d0d74b0d6df2d95444e8
mlir/lib/Analysis/DataFlow/IntegerRangeAnalysis.cpp	blob	100644	613772c2b74044f0f6daa35ef57055d73c259a84
mlir/lib/Analysis/DataFlow/LivenessAnalysis.cpp	blob	100644	07e3c98e0bb603887b490fc1812de9f38ff030ed
mlir/lib/Analysis/DataFlow/SparseAnalysis.cpp	blob	100644	bc61c19832d29751f9b6f4b9e94cda4d69ddd6be
mlir/lib/Analysis/DataFlow/StridedMetadataRangeAnalysis.cpp	blob	100644	01c9dafaddf100fe56bf9767b2bc8711c086bfda
mlir/lib/Analysis/DataFlowFramework.cpp	blob	100644	a2aa380749068e407f67e01fbb3c09abc7646403
mlir/lib/Analysis/DataLayoutAnalysis.cpp	blob	100644	4c8e6708f89993887323dac9a457f3981aea536f
mlir/lib/Analysis/FlatLinearValueConstraints.cpp	blob	100644	79367fc857379e44232b2ddd2aface5fec611d76
mlir/lib/Analysis/Liveness.cpp	blob	100644	3fcc0b5a6ffef239ddcd5ca9e9985f5042ff11db
mlir/lib/Analysis/Presburger/Barvinok.cpp	blob	100644	e27658a37ad123b6dd5b6e03b771a8904e772d73
mlir/lib/Analysis/Presburger/CMakeLists.txt	blob	100644	6b9842a6160ab709b05cc41c5ccbd2cc173c670b
mlir/lib/Analysis/Presburger/IntegerRelation.cpp	blob	100644	94a15dc3f8663dfd6fc8a73d144e5d8bc16cd890
mlir/lib/Analysis/Presburger/LinearTransform.cpp	blob	100644	1e389ca69e4e8ead359cce6e4b7274724834d96f
mlir/lib/Analysis/Presburger/Matrix.cpp	blob	100644	7c55caa767c4517096a0dc2822e01f60d7a0c638
mlir/lib/Analysis/Presburger/PWMAFunction.cpp	blob	100644	2c55e406463458c27009dfcc85040d3179856a84
mlir/lib/Analysis/Presburger/PresburgerRelation.cpp	blob	100644	ea7dfdcd93c0d4cda985c39b0d58c770169974fb
mlir/lib/Analysis/Presburger/PresburgerSpace.cpp	blob	100644	532c464925b1a12871df439df98c0c1b02465c5b
mlir/lib/Analysis/Presburger/QuasiPolynomial.cpp	blob	100644	4e374d0178d4c1a976fc1f4de4c355ff5f6362af
mlir/lib/Analysis/Presburger/Simplex.cpp	blob	100644	f2e6f83e99e57f160aa39b2a6e10bb9d10ebcae3
mlir/lib/Analysis/Presburger/Utils.cpp	blob	100644	a06a854fd14260553567d8082a3cd1caf133c222
mlir/lib/Analysis/SliceAnalysis.cpp	blob	100644	d7a083cef7cc07306fdf04d6222a1b84e18ad25c
mlir/lib/Analysis/SliceWalk.cpp	blob	100644	c7756bfac91c6d288941c5abfa526fe8b37d22e4
mlir/lib/Analysis/TopologicalSortUtils.cpp	blob	100644	99546e71533ae865654f5232ce9830b0aeac5a06
mlir/lib/AsmParser/AffineParser.cpp	blob	100644	405970d4fb15e74a1cce759fa9fd1ef2048bb12a
mlir/lib/AsmParser/AsmParserImpl.h	blob	100644	e796b3ed2ac13d19788648791e1dd13d085a07ef
mlir/lib/AsmParser/AsmParserState.cpp	blob	100644	2684b425166704103fda0743eadf4e61bdd499d5
mlir/lib/AsmParser/AttributeParser.cpp	blob	100644	7459d8e0c36259a5eba9c01bf17475e4642b4a86
mlir/lib/AsmParser/CMakeLists.txt	blob	100644	c5dc64673fac805ad96d432f92f0b1c60cc10df2
mlir/lib/AsmParser/DialectSymbolParser.cpp	blob	100644	8b14e71118c3a25083a2082cc7304147404f0371
mlir/lib/AsmParser/Lexer.cpp	blob	100644	161dcb4ca27c03120e0afb33a79fb7b33c118278
mlir/lib/AsmParser/Lexer.h	blob	100644	670444eb1f5b43b3e4c9199fe496ad45894de6cc
mlir/lib/AsmParser/LocationParser.cpp	blob	100644	fb0999bed201d5f87723502e0da581a50709db94
mlir/lib/AsmParser/Parser.cpp	blob	100644	f1523a154f7625e137279cd8563a1d43f7a86c65
mlir/lib/AsmParser/Parser.h	blob	100644	7e8a0fc8e51b0062ecda198ef9298082efad0997
mlir/lib/AsmParser/ParserState.h	blob	100644	159058a18fa4e1ef45ad44b700b2fc046631a91a
mlir/lib/AsmParser/Token.cpp	blob	100644	12f1dca31c416154d2ed212aa462fb74fe659091
mlir/lib/AsmParser/Token.h	blob	100644	bd8052e4daa8785f93fb7e0527c8e9e8ce870533
mlir/lib/AsmParser/TokenKinds.def	blob	100644	e9a883bdee92dbe80889d34b99cf5d0ff9a587a6
mlir/lib/AsmParser/TypeParser.cpp	blob	100644	0617e733171841be03cd5bc0547bb7b7ef0637dd
mlir/lib/Bindings/Python/AsyncPasses.cpp	blob	100644	cfb8dcaaa72ae3812f3df475d1f3282300379fe0
mlir/lib/Bindings/Python/DialectAMDGPU.cpp	blob	100644	05418852d466d4b63d6eae2440ab7490a4c06a03
mlir/lib/Bindings/Python/DialectGPU.cpp	blob	100644	067abda53d0a864968b2a07e41ca1093317e007b
mlir/lib/Bindings/Python/DialectIRDL.cpp	blob	100644	85567d9986e3a8a968988740baeacce9ce6cc28f
mlir/lib/Bindings/Python/DialectLLVM.cpp	blob	100644	ebc9dda5ffdaf576cde0e2f850967053b46ce94d
mlir/lib/Bindings/Python/DialectLinalg.cpp	blob	100644	f53aaae58e442e46d55b25f7f00ac3666e7fe076
mlir/lib/Bindings/Python/DialectNVGPU.cpp	blob	100644	00072a2ae9933d840e268bbbd66d5c13d4c8f39d
mlir/lib/Bindings/Python/DialectPDL.cpp	blob	100644	b4c9bac8688298221073dcede5a73c383cbc95d3
mlir/lib/Bindings/Python/DialectQuant.cpp	blob	100644	eeb9a4c6dc5e92b40c8e391b0de76bd6fbd12b1f
mlir/lib/Bindings/Python/DialectSMT.cpp	blob	100644	3e7fc4fbffe446b34ec349f41fb1665191d20392
mlir/lib/Bindings/Python/DialectSparseTensor.cpp	blob	100644	87646c58ba4a85b3abdd69bdf63b4c26518aae27
mlir/lib/Bindings/Python/DialectTransform.cpp	blob	100644	06e01ad16f67527ce02423bbe71d9bf971c3aa7d
mlir/lib/Bindings/Python/ExecutionEngineModule.cpp	blob	100644	76dbd54ef04670cc6584040480db2841caff9675
mlir/lib/Bindings/Python/GPUPasses.cpp	blob	100644	be474edbe9639ae86ddb7bb2e3ea4d019b0839a3
mlir/lib/Bindings/Python/Globals.cpp	blob	100644	73e08c6a8b1c15eaa82b3e81c23595cc819f3060
mlir/lib/Bindings/Python/IRAffine.cpp	blob	100644	85c6a849fdb1e22293f2b902bf4371ba52b47d74
mlir/lib/Bindings/Python/IRAttributes.cpp	blob	100644	d4a71dd4937a9a2d4e904d87972f2e67937c47b0
mlir/lib/Bindings/Python/IRCore.cpp	blob	100644	b6d92dc8064a2e44738f5b22274cd50636fa0de4
mlir/lib/Bindings/Python/IRInterfaces.cpp	blob	100644	cfe9bc5eefa5b0e885d60f400c97b7a56154c552
mlir/lib/Bindings/Python/IRTypes.cpp	blob	100644	28796b73367006394e2f8294eeb04f07d77bc1e3
mlir/lib/Bindings/Python/LinalgPasses.cpp	blob	100644	49f2ea94151a0130060fe56e17c5de606f1209a8
mlir/lib/Bindings/Python/MainModule.cpp	blob	100644	93ce34b2e89f5a5d3125e421a7d8f89fe647e480
mlir/lib/Bindings/Python/Pass.cpp	blob	100644	6cf5066b244ebc15d08642866cdbb81f0559dcbe
mlir/lib/Bindings/Python/Pass.h	blob	100644	1a311666ebecd26875986a60437d8d5264ec4837
mlir/lib/Bindings/Python/RegisterEverything.cpp	blob	100644	3edcb099c0a243bfb0067ef7ebb12605fc0d7c49
mlir/lib/Bindings/Python/Rewrite.cpp	blob	100644	f799dd33aa71e24233e9c04fbfca2a6b306acf78
mlir/lib/Bindings/Python/Rewrite.h	blob	100644	fc48e0a254832e0e389c187dca1c48646ccf3360
mlir/lib/Bindings/Python/SparseTensorPasses.cpp	blob	100644	8242f0973a446c711d2ff5049689fef88ba7d917
mlir/lib/Bindings/Python/TransformInterpreter.cpp	blob	100644	b263e65ff8cf84867fb3184b6513c09dbab81114
mlir/lib/Bytecode/BytecodeOpInterface.cpp	blob	100644	e767f57b9bb444990f059d4e2705e634360094fe
mlir/lib/Bytecode/CMakeLists.txt	blob	100644	5c45b2e9e0f315b0f367963df359400e58a6d033
mlir/lib/Bytecode/Reader/BytecodeReader.cpp	blob	100644	96ead28d0aa4065b3496459092032e677d5f7fee
mlir/lib/Bytecode/Reader/CMakeLists.txt	blob	100644	3386cee2acfa9fd4ac67b24511016029401e1a42
mlir/lib/Bytecode/Writer/BytecodeWriter.cpp	blob	100644	89aa731c5cca058efebbebbf4c205a9f5e6d890c
mlir/lib/Bytecode/Writer/CMakeLists.txt	blob	100644	45d7f2158097bec79b9aa680ad5dd4c2caa8dddc
mlir/lib/Bytecode/Writer/IRNumbering.cpp	blob	100644	dcc87871ead491d53bde2098f75f78d1ec086c5c
mlir/lib/Bytecode/Writer/IRNumbering.h	blob	100644	f236e4a31c40d27ed8ef831afc87bb17cb6e1806
mlir/lib/CAPI/CMakeLists.txt	blob	100644	6c438508425b7c344b494b5a8ed06894c55806e9
mlir/lib/CAPI/Conversion/CMakeLists.txt	blob	100644	8cafc09d363cd067dda1813f6e970dbbff44d99f
mlir/lib/CAPI/Conversion/Passes.cpp	blob	100644	8e95f2245ec87ef4ff65a7caf0fadf0fb9e55b73
mlir/lib/CAPI/Debug/CMakeLists.txt	blob	100644	7b32f3ae00a0db0fe60a6245288de012a2d8bf11
mlir/lib/CAPI/Debug/Debug.cpp	blob	100644	320ece4998e04de0098ae272bc39d14626fc2d17
mlir/lib/CAPI/Dialect/AMDGPU.cpp	blob	100644	c981731d48e601c0bc352291a72bd15a24eef993
mlir/lib/CAPI/Dialect/AMDGPUPasses.cpp	blob	100644	d76ef760b9252b638e40f0e5d60b0122a33a195e
mlir/lib/CAPI/Dialect/Affine.cpp	blob	100644	3b8d53555486c4407848ed608a3b7ab795375060
mlir/lib/CAPI/Dialect/AffinePasses.cpp	blob	100644	ee7c6f6ed53d0ebcc82286ee781948f21e486fda
mlir/lib/CAPI/Dialect/Arith.cpp	blob	100644	010e50cdc63017e47e94f2af2ee4b7e0578b85f0
mlir/lib/CAPI/Dialect/ArithPasses.cpp	blob	100644	bd994925bd61bb733116692891dead0cba8d1e74
mlir/lib/CAPI/Dialect/ArmNeon.cpp	blob	100644	d2da71f5430cd9781f9f695df522de5dee9d253a
mlir/lib/CAPI/Dialect/ArmSME.cpp	blob	100644	11d18e19d97a3bfd36c83337068b15183a99368f
mlir/lib/CAPI/Dialect/ArmSMEPasses.cpp	blob	100644	44a4a35d242f09502de9260438aa326e68d123da
mlir/lib/CAPI/Dialect/ArmSVE.cpp	blob	100644	9bf779c7540407f0ec6660ae5425866363fd1b39
mlir/lib/CAPI/Dialect/ArmSVEPasses.cpp	blob	100644	780dd669d398495861139419ccc3d2debd1f3170
mlir/lib/CAPI/Dialect/Async.cpp	blob	100644	182cbf9dfd71b612aca21cf8ca90f677a4aa1805
mlir/lib/CAPI/Dialect/AsyncPasses.cpp	blob	100644	aa2074dcd173700b0e1deb276a4e13b234bd8007
mlir/lib/CAPI/Dialect/Bufferization.cpp	blob	100644	dedc5cffd1de162f88f0e98281449dd6f46e9b61
