path	kind	mode	git_object
test/external/external_test_gpu_crash.py	blob	100644	16e3c8fe6711aa89f0090c7edcd5dad3a620b424
test/external/external_test_hcq.py	blob	100644	ec65fffd7e4e60a26ae6089634c41ad1ee394af0
test/external/external_test_hcq_open.py	blob	100644	0b0f073f1355d045bf048d9c9d562d97e3c35b5f
test/external/external_test_hip_compile.py	blob	100644	c03569f5ccece0024e55cb4b69d8213fe9d22838
test/external/external_test_hive_reset.py	blob	100755	f56c8a5f4fbaadfd409ecba3d2b193ce7493a70c
test/external/external_test_image.py	blob	100644	4f2e06d903f7e1e615725c42a0f57dd35c6c066a
test/external/external_test_jit_on_models.py	blob	100644	6af6a706cc896991eab5cddc23e403af917c44f2
test/external/external_test_keccak.py	blob	100644	bccffe8be495b2f3c788656727b57c187abbd498
test/external/external_test_llama3_ff.py	blob	100644	aff88c0cefca1be75385ec551ef435b47f000b59
test/external/external_test_llama3_layer.py	blob	100644	0193b2c0e508b4017256a42f0380cae889beadab
test/external/external_test_lm_head.py	blob	100644	851e0aa8821dc3b9127c12d2ca2c81e701821954
test/external/external_test_losses.py	blob	100644	cd8efde21ce72f53ba0658f48059921a89f74f19
test/external/external_test_lr_schedule.py	blob	100644	4db980787f778a43219586d1893b939131b439d2
test/external/external_test_mamba.py	blob	100644	6eb6c2a1d50a116d3e6e19f40651f38cb930b9e1
test/external/external_test_metrics.py	blob	100644	32a0a8757f9f5cf6676fd4e62d514dffd48d0559
test/external/external_test_mnist_data_select.py	blob	100644	d4fd6c0a576f35d15259a431c6e22001c605c2f9
test/external/external_test_onnx_backend.py	blob	100644	1033fd58bbdf8c8fdac271a92df7e528ea190a4c
test/external/external_test_onnx_ops.py	blob	100644	02071da6958c93060f5d962a706d2a4d1b6195cf
test/external/external_test_onnx_runner.py	blob	100644	f1a6c5fc55f70bbf2ec8781ba9807e6669762a00
test/external/external_test_opt.py	blob	100644	7146ab00806e188f30d1d5d72358cf449caa3aaf
test/external/external_test_optim.py	blob	100644	9ee9ea406f9712b909a59fff5767aaba02023546
test/external/external_test_process_count.py	blob	100644	3c54f4bbe7539a48963b6b4591081bebfed469d0
test/external/external_test_schedule_scaling.py	blob	100644	2e62a809cb813115f8b1c2e4cf6eb7228c54c915
test/external/external_test_simple_tokenizer.py	blob	100644	5d69f6859f8a71b76752608f1c1f266bc8155b36
test/external/external_test_speed_llama.py	blob	100644	9ed56c7c190eb8305b290ca78e7d65a1dc99c8de
test/external/external_test_speed_theoretical.py	blob	100644	ea0f2604253521c2479e3f4e152545cbc3067744
test/external/external_test_tlsf.py	blob	100644	6db41f0389b9a49e5b41cd6c5ab0e4268ad0dba6
test/external/external_test_usb_asm24.py	blob	100644	3fc98762e6d755b34ee595f191d6850b0e3706c7
test/external/external_test_whisper_librispeech.py	blob	100644	264bb3f061fcbcfb29d5e5384cbb0f76a7a370e2
test/external/external_test_yolov8.py	blob	100644	c08f980f329f1d932adf42440cdaa48023fffeb6
test/external/external_uop_gc.py	blob	100644	35f58c1481160a30ec5674d1c3469f87a92bf96b
test/external/fuzz_fast_idiv.py	blob	100644	c63959abd17ed7bab9c3865e933ca4a6b42f3acf
test/external/fuzz_graph.py	blob	100644	e2a68772982e0fa9daf562a82372b1eb4248634f
test/external/fuzz_kfd.py	blob	100644	392e571ee693f8d140e5350ebdb6f44ce83432ff
test/external/fuzz_shape_ops.py	blob	100644	9e310c3582f70a571bf6355e1d648e167e60362b
test/external/fuzz_symbolic.py	blob	100644	08c78a4c5d3391631912b750bd17977d7b3527a2
test/external/fuzz_symbolic_div.py	blob	100644	87e4078d277e10e2a93fceaa010dc09faece9096
test/external/mlperf_bert/external_benchmark_bert.py	blob	100644	76b256e55ca4424bf049edadafb9306d43ba8ec8
test/external/mlperf_bert/external_test_checkpoint_loading.py	blob	100644	3a2d411eeefb9e848bb70dcf93eb8378c11a75e5
test/external/mlperf_bert/preprocessing/create_pretraining_data.py	blob	100644	54041dfdd478b2da3116b5a14f41eda7331f5c35
test/external/mlperf_bert/preprocessing/external_test_preprocessing_part.py	blob	100644	6db284125e917258e955cbb70c734837fed51e94
test/external/mlperf_bert/preprocessing/pick_eval_samples.py	blob	100644	d9f0b64405b19ae635cb8334b5c3959284fed6d5
test/external/mlperf_bert/preprocessing/tokenization.py	blob	100644	2d7fc8f159687a43ca9ead24799a1496b0d377fe
test/external/mlperf_resnet/lars_optimizer.py	blob	100644	b8a06a505f57612082528eb009e288b2a83708c5
test/external/mlperf_resnet/lars_util.py	blob	100644	5fd6337c068c3ae37d6be0e0d041c993cb027914
test/external/mlperf_retinanet/coco_utils.py	blob	100644	756bd6955d7f32551edec95fcf86a81110d59344
test/external/mlperf_retinanet/focal_loss.py	blob	100644	7167b58a1db8097ff37ccdfc146a25e705dc10d7
test/external/mlperf_retinanet/model/boxes.py	blob	100644	96dbceeb95baee2a6f675359c8793499a7610e64
test/external/mlperf_retinanet/model/image_list.py	blob	100644	f7a4cf2eb9c27f810b2bada1635fffea3e20f772
test/external/mlperf_retinanet/model/transform.py	blob	100644	b68e8cfb2d3153332e56492e2c3f16e74802b466
test/external/mlperf_retinanet/model/utils.py	blob	100644	33c64c16cbbc710c799394091e6ffa3d1b8f6c06
test/external/mlperf_retinanet/openimages.py	blob	100644	d77c99d78496e3ff84ec91cf3c689a488ecc77c7
test/external/mlperf_retinanet/presets.py	blob	100644	fb918581b4e4460889248239abeb3cabfec69875
test/external/mlperf_retinanet/transforms.py	blob	100644	0a35347d1cc25a42d3529ada02d96cc50f40e4e6
test/external/mlperf_stable_diffusion/external_test_eval.py	blob	100644	05fb124ece95ba3e7562634bf746e3e7e6601255
test/external/mlperf_stable_diffusion/external_test_models.py	blob	100644	9db9924b7fda6f3885acfa5b1c15a5dfd40bf3de
test/external/mlperf_stable_diffusion/external_test_train.py	blob	100644	102bff7c3e36db58f2c9a33f342e2d4c5dd7cee7
test/external/mlperf_unet3d/dice.py	blob	100644	fd236d2b17d1e843a9668710bab89eeb0fb05343
test/external/mlperf_unet3d/kits19.py	blob	100644	ac8a918a8a1da991d1293a9cf5f3c61cfaa0815f
test/external/openpilot/b1ab7897cbfa35981e1636fe551e4ce5.npy	blob	100644	2c87c44a8a1a53ff0a5656984e552ae54ca08ccd
test/external/process_replay/README.md	blob	100644	acb3fa545e44226f4744cad75e8e1e83df8b6884
test/external/process_replay/local.sh	blob	100755	bb52ad0c1d00db4be1092fbbd1bbdac97d7a5833
test/external/process_replay/process_replay.py	blob	100755	2c056aa582444659fe2d09bdc96401058d26ea2e
test/external/process_replay/reset.py	blob	100755	c40b6d0961e0216d3f0661e9683fb73b5e22df58
test/external/sglang_llama/external_llama_eval.py	blob	100644	fd75913c858a5afd3a40cc83f75e5885665c6f71
test/external/sglang_llama/mgsm.yaml	blob	100644	7c205344f040b5f5990dcd9732747d09c19ace45
test/external/speed_v_theoretical.py	blob	100644	71f0a10229c4e37a0c246c3ca33e8e611e653ff0
test/helpers.py	blob	100644	45ee91724813db81a58229a25a9d753e50d3fb8a
test/mockgpu/am/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/mockgpu/am/amdriver.py	blob	100644	c6a8966d657e091c955d7ffd025d342e2e938b2f
test/mockgpu/am/amgpu.py	blob	100644	8d44237b65120ac06279483feaa8e738ca6a17ef
test/mockgpu/amd/README	blob	100644	b381c24cd2c8a95d1158168c28da52f0eaeae6cf
test/mockgpu/amd/amddriver.py	blob	100644	0ec6d98141c0bad8c9be9b9cb905a3db37cbbf33
test/mockgpu/amd/amdgpu.py	blob	100644	c5921ad549379835e11f9ddf23c30a2202cbe905
test/mockgpu/amd/emu.py	blob	100644	1ef82019f812eb8cfa19ec50232c90759f6a42f2
test/mockgpu/amd/pcode.py	blob	100644	95f3f40f67d2f798bb3c95ed117a666a492e329a
test/mockgpu/amd/sqtt_enc.py	blob	100644	924d7ac29274c3c336184ebb4cbcade7236edd86
test/mockgpu/cuda/cuda.py	blob	100644	466d269a9fc292b23f2186bb674ad03e21d4385e
test/mockgpu/driver.py	blob	100644	7be165cb06de702cc2282aeb8f7b8d2023f42a0e
test/mockgpu/gpu.py	blob	100644	296486b9cef717ab1942806698ede6d94849bc1a
test/mockgpu/helpers.py	blob	100644	1d3a8648d9d4d60b882c4ea5e537bdbc200b6507
test/mockgpu/mockgpu.py	blob	100644	a4e7797e60cc375ee733858474be4fdce8ab7346
test/mockgpu/nv/nvdriver.py	blob	100644	976ec012e5d36b46111e5146d125236ae253345a
test/mockgpu/nv/nvgpu.py	blob	100644	191a6400a0071154cd8ac623cf1c5863c3577992
test/mockgpu/usb.py	blob	100644	f18b8cfdba1b54a19f1b0fde70504052c279d6b7
test/models/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/models/efficientnet/Chicken.jpg	blob	100644	9dd4815dbaca705f6fab98300246667f1da0324e
test/models/efficientnet/car.jpg	blob	100644	32154e0361ab1cb8f93326588357c7965b84754f
test/models/efficientnet/imagenet1000_clsidx_to_labels.txt	blob	100644	2e3ae32a21528d2bbdfb5f48cb118eaa2d899289
test/models/test_bert.py	blob	100644	30d9f23bf95e4207a19a93907fa66a1c5ef2cba2
test/models/test_efficientnet.py	blob	100644	5ffcf1da46dcf3b6cce9257fa8b7dc188f60401f
test/models/test_end2end.py	blob	100644	13d2cb8fb481bf2beb03c39a3f07a98f30dc4de1
test/models/test_mnist.py	blob	100644	a6ef2879bc0b50a75fcf16529529cf15b76a7de2
test/models/test_onnx.py	blob	100644	c036ecf51bbce194af5290fd5a004bf0bc262d1d
test/models/test_rnnt.py	blob	100644	c321b16d9d09d4cadc00b22a67813000f0db0df6
test/models/test_train.py	blob	100644	4a5288d62a3f65c358385105aa4d04192c7fac3b
test/models/test_waifu2x.py	blob	100644	957d34fd5a53d51270e0b88a95b2433e22c73419
test/models/test_whisper.py	blob	100644	3c0fa2c18012a20f2f7d99e9b264b3504c49a798
test/models/waifu2x/input.png	blob	100644	9ae415a9531a21ecc587b503ecc2e893386bf242
test/models/waifu2x/output.png	blob	100644	b105a2e2cf668f6a055ec1a560dea68f6dcd1582
test/models/whisper/test.wav	blob	100644	eb9389819ceb926d0eab52d9e2197a19812ecf3d
test/models/whisper/test2.wav	blob	100644	e76b04fcd1712a6050cdd575f4bcd95b377d60f6
test/null/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/null/test_attention.py	blob	100644	2c03e584506efcb37a76a4a175f36db1f1da9e02
test/null/test_autogen.py	blob	100644	4c0e04d0a2e02d9a0cf57bb5deef35c9911dd7e2
test/null/test_compile_failures.py	blob	100644	508188b3e3557f7d8cd1462800108eb8349cf2c4
test/null/test_const_folding.py	blob	100644	e7072dae05c386fca982c4b5b7ff3df47ecc1fcc
test/null/test_device.py	blob	100644	85a76f97abe943f25791526b34cd955e5716a18b
test/null/test_disk_cache.py	blob	100644	6ddf1abe71d45ffab2530bb96eff2b90de5b1b2d
test/null/test_dtype.py	blob	100644	35c157b5f95d1aa2410ed2c0658c4210efffb834
test/null/test_dtype_spec.py	blob	100644	363ae5b75d70ffa6a85a208f8dde3872eb67ce0a
test/null/test_elf.py	blob	100644	ac8bf6c41675f7f1b2b0cb1b295f00a0031dc607
test/null/test_gc.py	blob	100644	0a1cfa6f237acd57e2e5a5fdc9f4d1fdf99502c2
test/null/test_gpudims.py	blob	100644	cde27aadcdba481ec7df58dd34979bd53a19bf59
test/null/test_gradient.py	blob	100644	7153ef483549d558f787412b9c3c3529bf9c643e
test/null/test_graph_rewrite.py	blob	100644	a1f8745174f0c304d8f6482ac2cf4394dd197f76
test/null/test_hcq_iface.py	blob	100644	8af6353a0e9863d1fc376144d6f202f034502ad6
test/null/test_helpers.py	blob	100644	e756de0e888103a871f91df9ba1154ffc9d4edf5
test/null/test_indexing.py	blob	100644	3c8a2d470d6d6e70f377986357d6d354b0ab148b
test/null/test_linearizer_failures.py	blob	100644	5c89d4c3d8ce9e6672b99af81a43f0b64e028876
test/null/test_linearizer_rewrite.py	blob	100644	24e8d1d492a1537edc72b4f964c97e3688575e49
test/null/test_llm_server.py	blob	100644	c4a3d39b6ee52f858bb9e90fc44a3d95bbcc653b
test/null/test_llm_tokenizer.py	blob	100644	a526c81a3607b154b72acc61fd8d8618bab00f58
test/null/test_memory_planner.py	blob	100644	fec4856522ece4f03969e7497efa61c8f73866ec
test/null/test_method_cache.py	blob	100644	ce413e7709eaf1d5650d73f9c60b26a02c130673
test/null/test_microbenchmarks.py	blob	100644	964b63771c09b0e2b61e2dc9758a176642181f04
test/null/test_mnist_dataset.py	blob	100644	4f959b0be18acd8d5c1520f1bf894bffb581831d
test/null/test_multitensor.py	blob	100644	35947de2d42918dd798022db4cef55a58eacec92
test/null/test_pattern_matcher.py	blob	100644	20dc78f9f4ee9587a6194612bad9323015e68aa2
test/null/test_process_replay.py	blob	100644	182c39b0a98892f28feb4f43564b99aa50b522e4
test/null/test_real_world.py	blob	100644	74b9469bfa53824cf3ab1b3caa4ff9de0c09dada
test/null/test_rearrange_einops.py	blob	100644	cb7d091f528c2cbfecf4882877b1ac69763b9b74
test/null/test_resnet.py	blob	100644	f71d689056279adfd6ec943a3e2bbbf484f527fb
test/null/test_rewrite_bottom_up_gate.py	blob	100644	ac359cd20e19a90544e1a850718773a5937f7d19
test/null/test_schedule.py	blob	100644	5530884d0bb02706a51176bce1a1adefb85db1a8
test/null/test_schedule_cache.py	blob	100644	99717404a92810e362bfd4cc312d718f3e9f1a19
test/null/test_simplify_valid_idx.py	blob	100644	3272b9a0b146d9fdf0470f713e6b722ec2f6636a
test/null/test_symbolic_failures.py	blob	100644	efe827833d58526717f0aeb084a7b07220755557
test/null/test_symbolic_tensor.py	blob	100644	75b6156c923c3c432c0ff4f6a7402b8e44de35c2
test/null/test_tensor.py	blob	100644	560ce3f5e96f9700fcf513a18a4d5d32642b28be
test/null/test_tensor_io.py	blob	100644	d20dde60ed1e9ea958e53d1d3cb675d957664454
test/null/test_tensor_metadata.py	blob	100644	dfd0d4ca59ca4f89043b7ccd74826177a8c7bffe
test/null/test_tensor_uop_mixin.py	blob	100644	84e31ca4e6314789f592e87148f2501b78adabc6
test/null/test_tensor_uop_representation.py	blob	100644	24d2161d865384a964f64b62d1f8a89f20efcfc1
test/null/test_tqdm.py	blob	100644	b8c5270dfbb5cdc1a49a2af4996d823bb505f52c
test/null/test_transcendental_helpers.py	blob	100644	7602184241d491a2ed2a8da078e7e0b4e0b46886
test/null/test_uop_graph.py	blob	100644	22e01ad32ebc1d5b89a34ac576bc3d770621cecb
test/null/test_uop_repr.py	blob	100644	f03262a223df35572476d71ddd9a6a8cee5ee4d1
test/null/test_uop_resolve.py	blob	100644	5520d534ff225d582a2802b912c2694283d43be1
test/null/test_uop_symbolic.py	blob	100644	302c2323d7452bb44e195ed137f4dfc59a66b6de
test/null/test_uop_vmin_vmax.py	blob	100644	ec90683636738674bc82974890ab2d7af083dd00
test/null/test_uops.py	blob	100644	4993f979d6958016a4eed93c53ba2df92dd0b653
test/null/test_uops_stats.py	blob	100644	d45604f7150fd2264de6e42772b5e7afff0eca80
test/null/test_upat_compile.py	blob	100644	eeea86efad20592e2494d7eedbddf111861775d8
test/null/test_validate_oob.py	blob	100644	968e0f235aac4321af6d8cbed87cd00839022d2d
test/null/test_viz.py	blob	100644	898aa456d4bcd3dcf01961565f0cb21b7cd5ba62
test/null/test_winograd.py	blob	100644	0fa0e5039e4119844ef8cc1fa836d1148ef071c7
test/opt/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/opt/test_gen_float4.py	blob	100644	59789c4990d9095aae318165b983a4f874117db9
test/opt/test_kernel_opts.py	blob	100644	6e1bc76f7d6a99a85c01348fba0f060050ae46d1
test/opt/test_tensor_cores.py	blob	100644	7efbcd319156559b2e73802c18dd659f51764438
test/speed/external_test_copy_speed.py	blob	100644	e34b0fc1fe7ff111c1449097c1f070c531cdda26
test/speed/external_test_device_speed.py	blob	100644	efb790c9f5c200285983abe08b4fde2fe62d5606
test/speed/external_test_specific_conv.py	blob	100644	190a1ccee9d725088e1cddf30281629fa3c0eacf
test/speed/external_test_speed_v_torch.py	blob	100644	5e86bb71c65b3183aa87d2a147ec34d5f5dd9403
test/test_tiny.py	blob	100644	95b27a2def04f1a12f3fd0289ebd77b47bbe3311
test/testextra/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/testextra/test_bench_log.py	blob	100644	4067985a02034fcdaa53a0650a394756bd5837e5
test/testextra/test_export_model.py	blob	100644	8b87ba9020a466edb38b19b418d6410ee0f5b995
test/testextra/test_f16_decompress.py	blob	100644	3f3487b3b0a9fe7baf3064d2b7c5d7409d317e28
test/testextra/test_fp8_linear.py	blob	100644	50abeab076bda431cb965d81ce2c3578019dadeb
test/testextra/test_hevc.py	blob	100644	5156e78167b695656ffbcf6810d0324b5184e181
test/testextra/test_hk_fa.py	blob	100644	58f676664b55fe58359fcc4d460178f9df661d75
test/testextra/test_lr_scheduler.py	blob	100644	308dedcdf3ae93feea154040477bf4371c715430
test/testextra/test_mockgpu.py	blob	100644	28a75dd8b68860214c05543e55eabef477dc82c4
test/testextra/test_tk.py	blob	100644	a572a9b39525286ed1f6d5f015ff7fd06b3715f6
test/unit/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
test/unit/test_after.py	blob	100644	e51775f0b95730d43be2afd3aad657da1b858f28
test/unit/test_allreduce.py	blob	100644	602f5aa57748ece09b2f5aaaf20d14408633fd9c
test/unit/test_attention.py	blob	100644	7a39473781f343794b23c072a04b4f5dcbe44d14
test/unit/test_buffer.py	blob	100644	dbf45ead4d71afb4e70c65e93fd59f7cdb6e4a14
test/unit/test_call.py	blob	100644	22bbd204d59f108cccb79999e87a1060357dfb0c
test/unit/test_callify.py	blob	100644	b22cad775e8c6b3ac52f86702c72c9bca7e1070b
test/unit/test_conv.py	blob	100644	aabc06c47bc1b4a998c8a668872291ff714d830d
test/unit/test_cpu.py	blob	100644	043bfcd5bb1e6f024697071231dc877f851819c8
test/unit/test_disk_tensor.py	blob	100644	3d9dfa60851be9cf0544417a1d50ef116f9fb868
test/unit/test_dtype_spec.py	blob	100644	2a07b734888f49ec0482d302d13d2da72fa61476
test/unit/test_dtype_weak.py	blob	100644	873d8808911e146933c965d017c6342fdd86256f
test/unit/test_function.py	blob	100644	e4aec85e5617317c1083243eccaeb698dae8aa3f
test/unit/test_getitem_ops.py	blob	100644	3e82747922344cedfc7ef10229288db13484031c
test/unit/test_gguf.py	blob	100644	7fcdda8c1f99e7e2c5f810ace441aad16308c937
test/unit/test_gradient.py	blob	100644	752f5a003341768cf220aa2b11a899508c5c2438
test/unit/test_hashing.py	blob	100644	a3924e655e6fa4d99eff72db37de4cb934cd99f7
test/unit/test_helpers.py	blob	100644	2b93834958b74baa172c73d2cff25c95fec92d6a
test/unit/test_indexing.py	blob	100644	db1c9625190803f943345715286f51a8937e4ac4
test/unit/test_invalid_tensor.py	blob	100644	1277ce6b8c1f9d8dae73bfb6cd2b4167fe353969
test/unit/test_jit.py	blob	100644	428bdb05ec3b504e3325a70d74a6d815867b3da1
test/unit/test_jit_cases.py	blob	100644	dd474e3532f28188efcd6eea6aa13615c1da7fd4
test/unit/test_jit_footguns.py	blob	100644	0b6fb6d22d9e527b3229a259c3a3495ecb418408
test/unit/test_linalg.py	blob	100644	1b04303c1fc1bffe430a8cd18c17a7ec7c3021c7
test/unit/test_llm_amd.py	blob	100644	9d9bcc70cc836ed79463bff507e687cc23a9aa3c
test/unit/test_llm_mla.py	blob	100644	db2ebd40c483d62aef542c9caca366e8213652b7
test/unit/test_llm_moe.py	blob	100644	b5d6aafcbb66421fad5535c0418e64b995e2918b
test/unit/test_llm_server.py	blob	100644	e8ade873fabc16e69a244e46ca350e61fe600773
test/unit/test_masked_tensor.py	blob	100644	45f379e36c4600f292a9b4a058ff934cc2df6cdf
test/unit/test_metal_graph.py	blob	100644	c879a9fc2ff2b5f0fb78cb3d22b4d48295c83391
test/unit/test_multitensor.py	blob	100644	8ceebe6e1ba7189f9aa8e61a2333888eaed34a78
test/unit/test_objc.py	blob	100644	0be4903354364db4d566d84c7a69da81960a5c2f
test/unit/test_randomness.py	blob	100644	d0bd9d9e3f0ff2529d76ace48508e9572c3da109
test/unit/test_realize_is_realize.py	blob	100644	63fb26654519d6d14d4bea5be167e0e837c60898
test/unit/test_rearrange_einops.py	blob	100644	77a384b75497ebb6e3fb5c105f0be6df201155fc
test/unit/test_schedule_cache.py	blob	100644	eae741b5735f4b1f40f186d48c2719bdb23f2f70
test/unit/test_setitem_schedule.py	blob	100644	90885316bc7c960973628e649a5d70f42f4b7e72
test/unit/test_shm_tensor.py	blob	100644	19b6c9ff9dba176f649ea974b9ee0ec23ffafb36
test/unit/test_symbolic_tensor.py	blob	100644	6055c24db81534feece41756aff89b84d9e19d6c
test/unit/test_system_pci_scan_bus.py	blob	100644	2854089d9a473efc9ddd84b8746c58f759370e5f
test/unit/test_tar.py	blob	100644	42f00d1695b9d5857e8b57422d10deced75547ae
test/unit/test_tensor_data.py	blob	100644	6b2d1c10cdf3cd31b3224f4461be9457c5348d5d
test/unit/test_tensor_io.py	blob	100644	c726d1966a50788b2e58acdb426d06572e0cbfee
test/unit/test_winograd.py	blob	100644	7869d7896dc12613cdba3bb04261ab7fbae27615
test/web/test_webgpu.js	blob	100644	1c953da8ae73181b951ac68810e7842b7a4ca12c
tinygrad/__init__.py	blob	100644	9af09ab30ce178e6defd8d82f25dfd70f332fcb3
tinygrad/codegen/__init__.py	blob	100644	7a5974e986e9057fdd89515c5252ada527f80cb5
tinygrad/codegen/decomp/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/codegen/decomp/dtype.py	blob	100644	f02e781d06bd4bdc67fffe8954a458148f59ef99
tinygrad/codegen/decomp/op.py	blob	100644	478d0c84e26f546c57995916d7c216737f2dea05
tinygrad/codegen/decomp/transcendental.py	blob	100644	62c319175e46dc5b0089bebf3a90a026de1f331d
tinygrad/codegen/gpudims.py	blob	100644	f2e61f6a77ccc944047c14a68a173429441113fd
tinygrad/codegen/late/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/codegen/late/coalesce.py	blob	100644	74b0bf27f9238b9e6713101f769f1404a07fb52f
tinygrad/codegen/late/gater.py	blob	100644	319a60c320cb138ec39d0a5e385b432bcf402001
tinygrad/codegen/late/linearizer.py	blob	100644	e16778a367d857b275dd71ce1c06eb61d7999cf3
tinygrad/codegen/late/regalloc.py	blob	100644	d81e3848bf91bacb019b9b3452eddd7cded7f966
tinygrad/codegen/opt/__init__.py	blob	100644	ec637b203459117b669110b32cd0b65c92e43ac5
tinygrad/codegen/opt/heuristic.py	blob	100644	a97fe0ea9f758343182551de5655925cf7af9cad
tinygrad/codegen/opt/postrange.py	blob	100644	934b71bf576e0a372c4d41c26132800ee68f01ba
tinygrad/codegen/opt/search.py	blob	100644	cba464768c8dcfaa26b15fd88668a0899eb3028b
tinygrad/codegen/simplify.py	blob	100644	3fe79b5a79546908334e82ce605d3e0265d35128
tinygrad/device.py	blob	100644	e14786936d027ca97266e32c50d44600cf65f2a7
tinygrad/dtype.py	blob	100644	edbce227d753a0e1c176b7327f07c0cb0a30bbd7
tinygrad/engine/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/engine/jit.py	blob	100644	ff270e03c6b83ca5ae12af6ee6044acd33af65d6
tinygrad/engine/realize.py	blob	100644	d7b7493b84fd6bf4d87fabe8fdd5f773d6a90fbf
tinygrad/engine/worker.py	blob	100644	17fb7f92a585b2645cdda56e5da320e205a52f59
tinygrad/function.py	blob	100644	0457792e7c9e488e422e25ba89c68a5cd800bc51
tinygrad/helpers.py	blob	100644	a4f864dc590f387376354120ee52c012cb750b04
tinygrad/llm/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/llm/__main__.py	blob	100644	832facdaac2a2e226c97a5b6c6cf90ad241aa955
tinygrad/llm/chat.html	blob	100644	1c91cfb69cec64365bee99e2103c4c70f0a9c334
tinygrad/llm/cli.py	blob	100644	417ffa7518b50dd8e8391a959a3099c96db31299
tinygrad/llm/gguf.py	blob	100644	bc0abf491b8723092b146526a77b3892768ab17b
tinygrad/llm/kernels/amd.py	blob	100644	51b94899d54bf00083458bde4a0b31479331cfa8
tinygrad/llm/model.py	blob	100644	df01bc26d5b846b9761e7ae68862305c30701dd6
tinygrad/llm/serve.py	blob	100644	f198d34530e1d4053547591a47647903ecf2ceda
tinygrad/mixin/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/mixin/creation.py	blob	100644	0015cc6014fe67cb5da8581f63e5b5ae35ec2dd6
tinygrad/mixin/dtype.py	blob	100644	688a612aae4794d9ee4bc93a1f7f988da19e155c
tinygrad/mixin/elementwise.py	blob	100644	abc12c237af09c24ef64f777e52a15c22a6b2dcb
tinygrad/mixin/gradient.py	blob	100644	4ceeaf06d4c092b7eac969e7b4782a28f1756d35
tinygrad/mixin/movement.py	blob	100644	44ec39155e053564d8e9be3d31be2b350163ac13
tinygrad/mixin/op.py	blob	100644	d62617777642f8d5170d0c596e8e6ff5ac766768
tinygrad/mixin/rand.py	blob	100644	d468e03660ef88e689e7789d669795309d8ae198
tinygrad/mixin/reduce.py	blob	100644	19931d7e6039412b3a8a725f533ee51dc3e7c03d
tinygrad/nn/__init__.py	blob	100644	949e68c5c86bbecde10057922195dcf77fc768bb
tinygrad/nn/datasets.py	blob	100644	5c482208e23d78c24a7af0b0a8e2185c5cf0f947
tinygrad/nn/onnx.py	blob	100644	898dd2f6850a3ae82f6d9ba794c31f0bc73a731f
tinygrad/nn/optim.py	blob	100644	2eca8b3e6ed35acedb528336ec178a46b60f9319
tinygrad/nn/state.py	blob	100644	e6aa331d25e218e7beb5f77f0ff77c8a711cf0aa
tinygrad/nn/torch.py	blob	100644	079256f6743e7ffa1ad77aa96273896120a872d5
tinygrad/py.typed	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tinygrad/renderer/__init__.py	blob	100644	b83f59f0f168b2be7370a9cbaa85f13f12595068
tinygrad/renderer/amd/__init__.py	blob	100644	875005f574c486c7f85ce1363a4ee57eb4841ec7
tinygrad/renderer/amd/dsl.py	blob	100644	6526706be9c2596419fd62207283869a7f836cd4
tinygrad/renderer/amd/elf.py	blob	100644	8c918c063d3f74a6c84654f090b90f7b903c0aae
tinygrad/renderer/amd/generate.py	blob	100644	269856f00ca93cec662c905f4aefe0ddcc89285a
tinygrad/renderer/amd/sqtt.py	blob	100644	0a23cbf08c5ab191f38634d8cca37cb3f81eb5b3
tinygrad/renderer/cstyle.py	blob	100644	69ae665984cd130f75af8a3a4ac0df6f358b2e1c
tinygrad/renderer/isa/__init__.py	blob	100644	e76976906e063cc82f6e784b4aeca79da99ee0eb
tinygrad/renderer/isa/x86.py	blob	100644	ca0510c420a2d497ccd8a14decdd81a8ae536e94
tinygrad/renderer/llvmir.py	blob	100644	9299ebb8f15f019b1b0439bd02bd821a66ab759a
tinygrad/renderer/nir.py	blob	100644	2917da319d538931bddbc1c61b290de346e36909
tinygrad/renderer/ptx.py	blob	100644	c173bd1045752073d31f8ae0624c4676c0242d9f
tinygrad/renderer/tc.py	blob	100644	608d9612d5bd5bc23810ed01bfb688cc6bfafdab
tinygrad/renderer/wgsl.py	blob	100644	6f012889161706190be4bec8265c3aa250e86379
tinygrad/runtime/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
